pastoralist,extensive,hg,pyrome
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.009747638162611474,0.0,0.0017343871219363547
0.0,0.009747638162611474,0.0,0.0017342815988847166
0.0,0.009747638162611474,0.0,0.0017351236546793477
0.0,0.009747638162611474,0.0,0.0017351746552701703
0.0,0.009747638162611474,0.0,0.0017352793170103639
0.0,0.009747638162611474,0.0,0.0017350769584517452
0.0,0.009747638162611474,0.0,0.0017355384976021186
0.0,0.009747638162611474,0.0,0.00173530338977875
0.0,0.009747638162611474,0.0,0.0017352826936128563
0.0,0.009747638162611474,0.0,0.0017352030239469777
0.0,0.009747638162611474,0.0,0.0017353928872238344
0.0,0.031135531350732597,0.0,0.0017353451735213701
0.0,0.009747638162611474,0.0,0.0017349819179317745
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0017345611451430236
0.0,0.0,0.0,0.0017351430961634411
0.0,0.0,0.0,0.0017351862588296356
0.0,0.0,0.0,0.001735529001251612
0.0,0.0,0.0,0.001735761821551015
0.0,0.0,0.0,0.0017415832179332677
0.0,0.0,0.0,0.0017412198260027415
0.0,0.0,0.0,0.0017420049644235186
0.0,0.0,0.0,0.0017435340223875852
0.0,0.0,0.0,0.0017450150263953724
0.0,0.0,0.0,0.0017461630747757865
0.0,0.0,0.0,0.0017469245441422592
0.0,0.0,0.0,0.001741260190494006
0.0,0.0,0.0,0.0017363933661165302
0.0,0.0,0.0,0.0017364894519653242
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.031135531350732597,0.0,0.0017361312011779345
0.0,0.031135531350732597,0.0,0.0017358902590722876
0.0,0.031135531350732597,0.0,0.0017359268023913633
0.0,0.031135531350732597,0.0,0.0017393726288098205
0.0,0.009747638162611474,0.0,0.0017453732307501943
0.0,0.009747638162611474,0.0,0.0017475193541937617
0.0,0.009747638162611474,0.0,0.0017477838799718171
0.0,0.009747638162611474,0.0,0.001748093554420526
0.0,0.009747638162611474,0.0,0.0017470255120545523
0.0,0.009747638162611474,0.0,0.0017466032856434488
0.0,0.009747638162611474,0.0,0.0017464379518196166
0.0,0.009747638162611474,0.0,0.0017455504536000887
0.0,0.009747638162611474,0.0,0.0017397860898470765
0.0,0.009747638162611474,0.0,0.0017387293855322282
0.0,0.009747638162611474,0.0,0.0017389625440944194
0.0,0.009747638162611474,0.0,0.0017387942752678572
0.0,0.009747638162611474,0.0,0.0017385980497460975
0.0,0.031135531350732597,0.0,0.001736831881646171
0.0,0.031135531350732597,0.0,0.0017363138515180702
0.0,0.0,0.0,0.0017361878569754144
0.0,0.0,0.0,0.0017368062716163037
0.0,0.0,0.0,0.0017372087959280566
0.0,0.0,0.0,0.0017390944861398025
0.0,0.0,0.0,0.001739870095532563
0.0,0.0,0.0,0.0017407242884004929
0.0,0.0,0.0,0.0017400862473118716
0.0,0.0,0.0,0.0017405199554399728
0.0,0.0,0.0,0.001745972829093486
0.0,0.0,0.0,0.0017457244128257895
0.0,0.0,0.0,0.0017477445867672644
0.0,0.0,0.0,0.001743298730042837
0.0,0.0,0.0,0.001743240900159665
0.0,0.0,0.0,0.0017436109743574296
0.0,0.0,0.0,0.0017426835478865522
0.0,0.0,0.0,0.0017423721375070676
0.0,0.0,0.0,0.0017437415226592412
0.0,0.0,0.0,0.0017438031113322882
0.0,0.0,0.0,0.0017451551961082305
0.0,0.0,0.0,0.0017462458966659871
0.0,0.0,0.0,0.0017415665358343115
0.0,0.0,0.0,0.0017358123814904748
0.0,0.0,0.0,0.0017369876222052098
0.0,0.0,0.0,0.0017383778056067895
0.0,0.0,0.0,0.0017397587086436083
0.0,0.0,0.0,0.0017402700900490855
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.031135531350732597,0.0,0.0017354524012751483
0.0,0.031135531350732597,0.0,0.0017480132563528652
0.0,0.009747638162611474,0.0,0.0017491736896900134
0.0,0.009747638162611474,0.0,0.0017403256953200817
0.0,0.031135531350732597,0.0,0.0017398898406386025
0.0,0.031135531350732597,0.0,0.0017400253404457656
0.0,0.009747638162611474,0.0,0.0017397033747944036
0.0,0.009747638162611474,0.0,0.0017399765456039993
0.0,0.009747638162611474,0.0,0.0017400900101667775
0.0,0.009747638162611474,0.0,0.0017409091457222074
0.0,0.009747638162611474,0.0,0.0017513439412590321
0.0,0.009747638162611474,0.0,0.0017476444558328708
0.0,0.009747638162611474,0.0,0.0017461436132856763
0.0,0.009747638162611474,0.0,0.0017417476467532392
0.0,0.009747638162611474,0.0,0.0017430082888199646
0.0,0.009747638162611474,0.0,0.0017353005930890969
0.0,0.031135531350732597,0.0,0.001738132353132086
0.0,0.009747638162611474,0.0,0.0017394825285177988
0.0,0.0,0.0,0.0017388150843676141
0.0,0.0,0.0,0.001738343715350237
0.0,0.0,0.0,0.0017478351414248914
0.0,0.0,0.0,0.0017396726492403002
0.0,0.0,0.0,0.001741521863454364
0.0,0.0,0.0,0.0017440340001434347
0.0,0.0,0.0,0.0017463297551487938
0.0,0.0,0.0,0.001748847525756702
0.0,0.0,0.0,0.0017435507158507842
0.0,0.0,0.0,0.001737495561269212
0.0,0.0,0.0,0.001736174711179054
0.0,0.0,0.0,0.001734163710867518
0.0,0.0,0.0,0.0017347000296634035
0.0,0.0,0.0,0.001734681709123081
0.0,0.0,0.0,0.0017351782599705108
0.0,0.0,0.0,0.00173650856479602
0.0,0.0,0.0,0.00173831930740158
0.0,0.0,0.0,0.0017417361751839893
0.0,0.0,0.0,0.001742274094616936
0.0,0.0,0.0,0.001741412772858845
0.0,0.0,0.0,0.0017424824692908714
0.0,0.0,0.0,0.001742802006204508
0.0,0.0,0.0,0.0017467596779759847
0.0,0.0,0.0,0.0017488656176004498
0.0,0.0,0.0,0.001749536384856405
0.0,0.0,0.0,0.0017455576999349692
0.0,0.0,0.0,0.0017421049360461449
0.0,0.0,0.0,0.001740293328661248
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.031135531350732597,0.0,0.0017430105465050516
0.0,0.031135531350732597,0.0,0.0017425251446931984
0.0,0.031135531350732597,0.0,0.0017425108991251678
0.0,0.031135531350732597,0.0,0.0017438647477162606
0.0,0.009747638162611474,0.0,0.0017516701649083059
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.031135531350732597,0.0,0.0017516804121810114
0.0,0.031135531350732597,0.0,0.0017509371330099962
0.0,0.031135531350732597,0.0,0.0017457636502868521
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.031135531350732597,0.0,0.0017359746190456556
0.0,0.031135531350732597,0.0,0.0017371126952801512
0.0,0.009747638162611474,0.0,0.0017521654589746987
0.0,0.009747638162611474,0.0,0.0017503294093686006
0.0,0.009747638162611474,0.0,0.0017474457074845421
0.0,0.009747638162611474,0.0,0.0017405512208860266
0.0,0.009747638162611474,0.0,0.0017404791928404722
0.0,0.031135531350732597,0.0,0.0017402313584397554
0.0,0.009747638162611474,0.0,0.0017409549910364585
0.0,0.009747638162611474,0.0,0.0017481102057656048
0.0,0.009747638162611474,0.0,0.0017496634806298066
0.0,0.009747638162611474,0.0,0.0017389163001627773
0.0,0.009747638162611474,0.0,0.0017370951886468637
0.0,0.009747638162611474,0.0,0.0017359999877466022
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0017342605648579894
0.0,0.0,0.0,0.001747322999066855
0.0,0.0,0.0,0.0017487246359687444
0.0,0.0,0.0,0.0017422578575347128
0.0,0.0,0.0,0.0017414962625911976
0.0,0.0,0.0,0.0017406479140047795
0.0,0.0,0.0,0.0017378768069964516
0.0,0.0,0.0,0.0017372677630810242
0.0,0.0,0.0,0.001735749626274241
0.0,0.0,0.0,0.001731479695700448
0.0,0.0,0.0,0.0017277793865742505
0.0,0.0,0.0,0.001727711961435554
0.0,0.0,0.0,0.0017288051756167227
0.0,0.0,0.0,0.0017295569434410158
0.0,0.0,0.0,0.0017285677647011014
0.0,0.0,0.0,0.0017270787930002353
0.0,0.0,0.0,0.001727264370795186
0.0,0.0,0.0,0.001738911140035204
0.0,0.0,0.0,0.0017336709642201027
0.0,0.0,0.0,0.0017351170990982715
0.0,0.0,0.0,0.001737832492035134
0.0,0.0,0.0,0.0017404784526599834
0.0,0.0,0.0,0.0017418828454952662
0.0,0.0,0.0,0.0017432501015140528
0.0,0.0,0.0,0.0017461371003184311
0.0,0.0,0.0,0.0017447746151872145
0.0,0.0,0.0,0.0017455314661570648
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.031135531350732597,0.0,0.0017394044778807612
0.0,0.009747638162611474,0.0,0.001748855802615723
0.0,0.009747638162611474,0.0,0.001749452750037633
0.0,0.009747638162611474,0.0,0.0017517688159114392
0.0,0.009747638162611474,0.0,0.0017589020874390579
0.0,0.031135531350732597,0.0,0.001758405512645692
0.0,0.031135531350732597,0.0,0.001750193580859984
0.0,0.031135531350732597,0.0,0.0017557937211255276
0.0,0.031135531350732597,0.0,0.0017444886560133725
0.0,0.031135531350732597,0.0,0.0017440279570291092
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
